id_base,id_department,icd9,icd10,find
1043,Surg & Ortho,7939,S4220,S4220|7939
1044,Surg & Ortho,7939,S4221,S4221|7939
1045,Surg & Ortho,7939,S423,S423|7939
1046,Surg & Ortho,7939,S4230,S4230|7939
1047,Surg & Ortho,7939,S4231,S4231|7939
1048,Surg & Ortho,7939,S525,S525|7939
1049,Surg & Ortho,7939,S5250,S5250|7939
1050,Surg & Ortho,7939,S5251,S5251|7939
1051,Surg & Ortho,7938,S422,S422|7938
1052,Surg & Ortho,7938,S4220,S4220|7938
1053,Surg & Ortho,7938,S4221,S4221|7938
1054,Surg & Ortho,7938,S423,S423|7938
1055,Surg & Ortho,7938,S4230,S4230|7938
1056,Surg & Ortho,7938,S4231,S4231|7938
1057,Surg & Ortho,7938,S525,S525|7938
1058,Surg & Ortho,7938,S5250,S5250|7938
1059,Surg & Ortho,7938,S5251,S5251|7938
1060,Surg & Ortho,7937,S422,S422|7937
1061,Surg & Ortho,7937,S4220,S4220|7937
1062,Surg & Ortho,7937,S4221,S4221|7937
1063,Surg & Ortho,7937,S423,S423|7937
1064,Surg & Ortho,7937,S4230,S4230|7937
1065,Surg & Ortho,7937,S4231,S4231|7937
1066,Surg & Ortho,7937,S525,S525|7937
1067,Surg & Ortho,7937,S5250,S5250|7937
1068,Surg & Ortho,7937,S5251,S5251|7937
1069,Surg & Ortho,7936,S422,S422|7936
1070,Surg & Ortho,7936,S4220,S4220|7936
1071,Surg & Ortho,7936,S4221,S4221|7936
1072,Surg & Ortho,7936,S423,S423|7936
1073,Surg & Ortho,7936,S4230,S4230|7936
1074,Surg & Ortho,7936,S4231,S4231|7936
1075,Surg & Ortho,7936,S525,S525|7936
1076,Surg & Ortho,7936,S5250,S5250|7936
1077,Surg & Ortho,7936,S5251,S5251|7936
1078,Surg & Ortho,7935,S422,S422|7935
1079,Surg & Ortho,7935,S4220,S4220|7935
1080,Surg & Ortho,7935,S4221,S4221|7935
1081,Surg & Ortho,7935,S423,S423|7935
1082,Surg & Ortho,7935,S4230,S4230|7935
1083,Surg & Ortho,7935,S4231,S4231|7935
1084,Surg & Ortho,7935,S525,S525|7935
1085,Surg & Ortho,7935,S5250,S5250|7935
1086,Surg & Ortho,7935,S5251,S5251|7935
1087,Surg & Ortho,7934,S422,S422|7934
1088,Surg & Ortho,7934,S4220,S4220|7934
1089,Surg & Ortho,7934,S4221,S4221|7934
1090,Surg & Ortho,7934,S423,S423|7934
1091,Surg & Ortho,7934,S4230,S4230|7934
1092,Surg & Ortho,7934,S4231,S4231|7934
1093,Surg & Ortho,7934,S525,S525|7934
1094,Surg & Ortho,7934,S5250,S5250|7934
1095,Surg & Ortho,7934,S5251,S5251|7934
1096,Surg & Ortho,7933,S422,S422|7933
1097,Surg & Ortho,7933,S4220,S4220|7933
1098,Surg & Ortho,7933,S4221,S4221|7933
1099,Surg & Ortho,7933,S423,S423|7933
1100,Surg & Ortho,7933,S4230,S4230|7933
1101,Surg & Ortho,7933,S4231,S4231|7933
1102,Surg & Ortho,7933,S525,S525|7933
1103,Surg & Ortho,7933,S5250,S5250|7933
1104,Surg & Ortho,7933,S5251,S5251|7933
1105,Surg & Ortho,7932,S422,S422|7932
1106,Surg & Ortho,7932,S4220,S4220|7932
1107,Surg & Ortho,7932,S4221,S4221|7932
1108,Surg & Ortho,7932,S423,S423|7932
1109,Surg & Ortho,7932,S4230,S4230|7932
1110,Surg & Ortho,7932,S4231,S4231|7932
1111,Surg & Ortho,7932,S525,S525|7932
1112,Surg & Ortho,7932,S5250,S5250|7932
1113,Surg & Ortho,7932,S5251,S5251|7932
1114,Surg & Ortho,7931,S422,S422|7931
1115,Surg & Ortho,7931,S4220,S4220|7931
1116,Surg & Ortho,7931,S4221,S4221|7931
1117,Surg & Ortho,7931,S423,S423|7931
1118,Surg & Ortho,7931,S4230,S4230|7931
1119,Surg & Ortho,7931,S4231,S4231|7931
1120,Surg & Ortho,7931,S525,S525|7931
1121,Surg & Ortho,7931,S5250,S5250|7931
1122,Surg & Ortho,7931,S5251,S5251|7931
1123,Surg & Ortho,7929,S423,S423|7929
1124,Surg & Ortho,7929,S4230,S4230|7929
1125,Surg & Ortho,7929,S4231,S4231|7929
1126,Surg & Ortho,7929,S525,S525|7929
1127,Surg & Ortho,7929,S5250,S5250|7929
1128,Surg & Ortho,7929,S5251,S5251|7929
1129,Surg & Ortho,7928,S423,S423|7928
1130,Surg & Ortho,7928,S4230,S4230|7928
1131,Surg & Ortho,7928,S4231,S4231|7928
1132,Surg & Ortho,7928,S525,S525|7928
1133,Surg & Ortho,7928,S5250,S5250|7928
1134,Surg & Ortho,7928,S5251,S5251|7928
1135,Surg & Ortho,7927,S423,S423|7927
1136,Surg & Ortho,7927,S4230,S4230|7927
1137,Surg & Ortho,7927,S4231,S4231|7927
1138,Surg & Ortho,7927,S525,S525|7927
1139,Surg & Ortho,7927,S5250,S5250|7927
1140,Surg & Ortho,7927,S5251,S5251|7927
1141,Surg & Ortho,7926,S423,S423|7926
1142,Surg & Ortho,7926,S4230,S4230|7926
1143,Surg & Ortho,7926,S4231,S4231|7926
1144,Surg & Ortho,7926,S525,S525|7926
1145,Surg & Ortho,7926,S5250,S5250|7926
1146,Surg & Ortho,7926,S5251,S5251|7926
1147,Surg & Ortho,7925,S423,S423|7925
1148,Surg & Ortho,7925,S4230,S4230|7925
1149,Surg & Ortho,7925,S4231,S4231|7925
1150,Surg & Ortho,7925,S525,S525|7925
1151,Surg & Ortho,7925,S5250,S5250|7925
1152,Surg & Ortho,7925,S5251,S5251|7925
1153,Surg & Ortho,7924,S423,S423|7924
1154,Surg & Ortho,7924,S4230,S4230|7924
1155,Surg & Ortho,7924,S4231,S4231|7924
1156,Surg & Ortho,7924,S525,S525|7924
1157,Surg & Ortho,7924,S5250,S5250|7924
1158,Surg & Ortho,7924,S5251,S5251|7924
1159,Surg & Ortho,7923,S423,S423|7923
1160,Surg & Ortho,7923,S4230,S4230|7923
1161,Surg & Ortho,7923,S4231,S4231|7923
1162,Surg & Ortho,7923,S525,S525|7923
1163,Surg & Ortho,7923,S5250,S5250|7923
1164,Surg & Ortho,7923,S5251,S5251|7923
1165,Surg & Ortho,7922,S423,S423|7922
1166,Surg & Ortho,7922,S4230,S4230|7922
1167,Surg & Ortho,7922,S4231,S4231|7922
1168,Surg & Ortho,7922,S525,S525|7922
1169,Surg & Ortho,7922,S5250,S5250|7922
1170,Surg & Ortho,7922,S5251,S5251|7922
1171,Surg & Ortho,7921,S423,S423|7921
1172,Surg & Ortho,7921,S4230,S4230|7921
1173,Surg & Ortho,7921,S4231,S4231|7921
1174,Surg & Ortho,7921,S525,S525|7921
1175,Surg & Ortho,7921,S5250,S5250|7921
1176,Surg & Ortho,7921,S5251,S5251|7921
1177,Surg & Ortho,7919,S423,S423|7919
1178,Surg & Ortho,7919,S4230,S4230|7919
1179,Surg & Ortho,7919,S4231,S4231|7919
1180,Surg & Ortho,7919,S525,S525|7919
1181,Surg & Ortho,7919,S5250,S5250|7919
1182,Surg & Ortho,7919,S5251,S5251|7919
1183,Surg & Ortho,7918,S423,S423|7918
1184,Surg & Ortho,7918,S4230,S4230|7918
1185,Surg & Ortho,7918,S4231,S4231|7918
1186,Surg & Ortho,7918,S525,S525|7918
1187,Surg & Ortho,7918,S5250,S5250|7918
1188,Surg & Ortho,7918,S5251,S5251|7918
1189,Surg & Ortho,7917,S423,S423|7917
1190,Surg & Ortho,7917,S4230,S4230|7917
1191,Surg & Ortho,7917,S4231,S4231|7917
1192,Surg & Ortho,7917,S525,S525|7917
1193,Surg & Ortho,7917,S5250,S5250|7917
1194,Surg & Ortho,7917,S5251,S5251|7917
1195,Surg & Ortho,7916,S423,S423|7916
1196,Surg & Ortho,7916,S4230,S4230|7916
1197,Surg & Ortho,7916,S4231,S4231|7916
1198,Surg & Ortho,7916,S525,S525|7916
1199,Surg & Ortho,7916,S5250,S5250|7916
1200,Surg & Ortho,7916,S5251,S5251|7916
1201,Surg & Ortho,7915,S423,S423|7915
1202,Surg & Ortho,7915,S4230,S4230|7915
1203,Surg & Ortho,7915,S4231,S4231|7915
1204,Surg & Ortho,7915,S525,S525|7915
1205,Surg & Ortho,7915,S5250,S5250|7915
1206,Surg & Ortho,7915,S5251,S5251|7915
1207,Surg & Ortho,7914,S423,S423|7914
1208,Surg & Ortho,7914,S4230,S4230|7914
1209,Surg & Ortho,7914,S4231,S4231|7914
1210,Surg & Ortho,7914,S525,S525|7914
1211,Surg & Ortho,7914,S5250,S5250|7914
1212,Surg & Ortho,7914,S5251,S5251|7914
1213,Surg & Ortho,7913,S423,S423|7913
1214,Surg & Ortho,7913,S4230,S4230|7913
1215,Surg & Ortho,7913,S4231,S4231|7913
1216,Surg & Ortho,7913,S525,S525|7913
1217,Surg & Ortho,7913,S5250,S5250|7913
1218,Surg & Ortho,7913,S5251,S5251|7913
1219,Surg & Ortho,7913,S6230,S6230|7913
1220,Surg & Ortho,7912,S423,S423|7912
1221,Surg & Ortho,7912,S4230,S4230|7912
1222,Surg & Ortho,7912,S4231,S4231|7912
1223,Surg & Ortho,7912,S525,S525|7912
1224,Surg & Ortho,7912,S5250,S5250|7912
1225,Surg & Ortho,7912,S5251,S5251|7912
1226,Surg & Ortho,7911,S423,S423|7911
1227,Surg & Ortho,7911,S4230,S4230|7911
1228,Surg & Ortho,7911,S4231,S4231|7911
1229,Surg & Ortho,7911,S525,S525|7911
1230,Surg & Ortho,7911,S5250,S5250|7911
1231,Surg & Ortho,7911,S5251,S5251|7911
1232,Surg & Ortho,7909,S423,S423|7909
1233,Surg & Ortho,7909,S4230,S4230|7909
1234,Surg & Ortho,7909,S4231,S4231|7909
1235,Surg & Ortho,7909,S525,S525|7909
1236,Surg & Ortho,7909,S5250,S5250|7909
1237,Surg & Ortho,7909,S5251,S5251|7909
1238,Surg & Ortho,7908,S423,S423|7908
1239,Surg & Ortho,7908,S4230,S4230|7908
1240,Surg & Ortho,7908,S4231,S4231|7908
1241,Surg & Ortho,7908,S525,S525|7908
1242,Surg & Ortho,7908,S5250,S5250|7908
1243,Surg & Ortho,7908,S5251,S5251|7908
1244,Surg & Ortho,7907,S423,S423|7907
1245,Surg & Ortho,7907,S4230,S4230|7907
1246,Surg & Ortho,7907,S4231,S4231|7907
1247,Surg & Ortho,7907,S525,S525|7907
1248,Surg & Ortho,7907,S5250,S5250|7907
1249,Surg & Ortho,7907,S5251,S5251|7907
1250,Surg & Ortho,7906,S423,S423|7906
1251,Surg & Ortho,7906,S4230,S4230|7906
1252,Surg & Ortho,7906,S4231,S4231|7906
1253,Surg & Ortho,7906,S525,S525|7906
1254,Surg & Ortho,7906,S5250,S5250|7906
1255,Surg & Ortho,7906,S5251,S5251|7906
1256,Surg & Ortho,7906,S800,S800|7906
1257,Surg & Ortho,7906,S801,S801|7906
1258,Surg & Ortho,7906,S807,S807|7906
1259,Surg & Ortho,7906,S808,S808|7906
1260,Surg & Ortho,7906,S8083,S8083|7906
1261,Surg & Ortho,7906,S809,S809|7906
1262,Surg & Ortho,7905,S423,S423|7905
1263,Surg & Ortho,7905,S4230,S4230|7905
1264,Surg & Ortho,7905,S4231,S4231|7905
1265,Surg & Ortho,7905,S525,S525|7905
1266,Surg & Ortho,7905,S5250,S5250|7905
1267,Surg & Ortho,7905,S5251,S5251|7905
1268,Surg & Ortho,7904,S423,S423|7904
1269,Surg & Ortho,7904,S4230,S4230|7904
1270,Surg & Ortho,7904,S4231,S4231|7904
1271,Surg & Ortho,7904,S525,S525|7904
1272,Surg & Ortho,7904,S5250,S5250|7904
1273,Surg & Ortho,7904,S5251,S5251|7904
1274,Surg & Ortho,7903,S423,S423|7903
1275,Surg & Ortho,7903,S4230,S4230|7903
1276,Surg & Ortho,7903,S4231,S4231|7903
1277,Surg & Ortho,7903,S525,S525|7903
1278,Surg & Ortho,7903,S5250,S5250|7903
1279,Surg & Ortho,7903,S5251,S5251|7903
1280,Surg & Ortho,7902,S423,S423|7902
1281,Surg & Ortho,7902,S4230,S4230|7902
1282,Surg & Ortho,7902,S4231,S4231|7902
1283,Surg & Ortho,7902,S525,S525|7902
1284,Surg & Ortho,7902,S5250,S5250|7902
1285,Surg & Ortho,7902,S5251,S5251|7902
1286,Surg & Ortho,7901,S423,S423|7901
1287,Surg & Ortho,7901,S4230,S4230|7901
1288,Surg & Ortho,7901,S4231,S4231|7901
1289,Surg & Ortho,7901,S525,S525|7901
1290,Surg & Ortho,7901,S5250,S5250|7901
1291,Surg & Ortho,7901,S5251,S5251|7901
1292,Surg & Ortho,6373,Z302,Z302|6373
1293,Surg & Ortho,5739,N218,N218|5739
1294,Surg & Ortho,5734,N218,N218|5734
1295,Surg & Ortho,5733,N218,N218|5733
1296,Surg & Ortho,5732,N218,N218|5732
1297,Surg & Ortho,5731,N218,N218|5731
1298,Surg & Ortho,5719,N210,N210|5719
1299,Surg & Ortho,5639,N40,N40|5639
1300,Surg & Ortho,5635,N40,N40|5635
1301,Surg & Ortho,5634,N40,N40|5634
1302,Surg & Ortho,5633,N40,N40|5633
1303,Surg & Ortho,5632,N40,N40|5632
1304,Surg & Ortho,5631,N40,N40|5631
1305,Surg & Ortho,5382,L72,L72|5382
1306,Surg & Ortho,5382,L720,L720|5382
1307,Surg & Ortho,5382,L721,L721|5382
1308,Surg & Ortho,5382,L722,L722|5382
1309,Surg & Ortho,5382,L728,L728|5382
1310,Surg & Ortho,5382,L729,L729|5382
1311,Surg & Ortho,5381,L72,L72|5381
1312,Surg & Ortho,5381,L720,L720|5381
1313,Surg & Ortho,5381,L721,L721|5381
1314,Surg & Ortho,5381,L722,L722|5381
1315,Surg & Ortho,5381,L728,L728|5381
1316,Surg & Ortho,5381,L729,L729|5381
1317,Surg & Ortho,5369,L72,L72|5369
1318,Surg & Ortho,5369,L720,L720|5369
1319,Surg & Ortho,5369,L721,L721|5369
1320,Surg & Ortho,5369,L722,L722|5369
1321,Surg & Ortho,5369,L728,L728|5369
1322,Surg & Ortho,5369,L729,L729|5369
1323,Surg & Ortho,5361,L72,L72|5361
1324,Surg & Ortho,5361,L720,L720|5361
1325,Surg & Ortho,5361,L721,L721|5361
1326,Surg & Ortho,5361,L722,L722|5361
1327,Surg & Ortho,5361,L728,L728|5361
1328,Surg & Ortho,5361,L729,L729|5361
1329,Surg & Ortho,5359,L72,L72|5359
1330,Surg & Ortho,5359,L720,L720|5359
1331,Surg & Ortho,5359,L721,L721|5359
1332,Surg & Ortho,5359,L722,L722|5359
1333,Surg & Ortho,5359,L728,L728|5359
1334,Surg & Ortho,5359,L729,L729|5359
1335,Surg & Ortho,5351,L72,L72|5351
1336,Surg & Ortho,5351,L720,L720|5351
1337,Surg & Ortho,5351,L721,L721|5351
1338,Surg & Ortho,5351,L722,L722|5351
1339,Surg & Ortho,5351,L728,L728|5351
1340,Surg & Ortho,5351,L729,L729|5351
1341,Surg & Ortho,5349,L72,L72|5349
1342,Surg & Ortho,5349,L720,L720|5349
1343,Surg & Ortho,5349,L721,L721|5349
1344,Surg & Ortho,5349,L722,L722|5349
1345,Surg & Ortho,5349,L728,L728|5349
1346,Surg & Ortho,5349,L729,L729|5349
1347,Surg & Ortho,5341,L72,L72|5341
1348,Surg & Ortho,5341,L720,L720|5341
1349,Surg & Ortho,5341,L721,L721|5341
1350,Surg & Ortho,5341,L722,L722|5341
1351,Surg & Ortho,5341,L728,L728|5341
1352,Surg & Ortho,5341,L729,L729|5341
1353,Surg & Ortho,5339,L72,L72|5339
1354,Surg & Ortho,5339,L720,L720|5339
1355,Surg & Ortho,5339,L721,L721|5339
1356,Surg & Ortho,5339,L722,L722|5339
1357,Surg & Ortho,5339,L728,L728|5339
1358,Surg & Ortho,5339,L729,L729|5339
1359,Surg & Ortho,5331,L72,L72|5331
1360,Surg & Ortho,5331,L720,L720|5331
1361,Surg & Ortho,5331,L721,L721|5331
1362,Surg & Ortho,5331,L722,L722|5331
1363,Surg & Ortho,5331,L728,L728|5331
1364,Surg & Ortho,5331,L729,L729|5331
1365,Surg & Ortho,5329,L72,L72|5329
1366,Surg & Ortho,5329,L720,L720|5329
1367,Surg & Ortho,5329,L721,L721|5329
1368,Surg & Ortho,5329,L722,L722|5329
1369,Surg & Ortho,5329,L728,L728|5329
1370,Surg & Ortho,5329,L729,L729|5329
1371,Surg & Ortho,5321,L72,L72|5321
1372,Surg & Ortho,5321,L720,L720|5321
1373,Surg & Ortho,5321,L721,L721|5321
1374,Surg & Ortho,5321,L722,L722|5321
1375,Surg & Ortho,5321,L728,L728|5321
1376,Surg & Ortho,5321,L729,L729|5321
1377,Surg & Ortho,5317,L72,L72|5317
1378,Surg & Ortho,5317,L720,L720|5317
1379,Surg & Ortho,5317,L721,L721|5317
1380,Surg & Ortho,5317,L722,L722|5317
1381,Surg & Ortho,5317,L728,L728|5317
1382,Surg & Ortho,5317,L729,L729|5317
1383,Surg & Ortho,5316,L72,L72|5316
1384,Surg & Ortho,5316,L720,L720|5316
1385,Surg & Ortho,5316,L721,L721|5316
1386,Surg & Ortho,5316,L722,L722|5316
1387,Surg & Ortho,5316,L728,L728|5316
1388,Surg & Ortho,5316,L729,L729|5316
1389,Surg & Ortho,5315,L72,L72|5315
1390,Surg & Ortho,5315,L720,L720|5315
1391,Surg & Ortho,5315,L721,L721|5315
1392,Surg & Ortho,5315,L722,L722|5315
1393,Surg & Ortho,5315,L728,L728|5315
1394,Surg & Ortho,5315,L729,L729|5315
1395,Surg & Ortho,5314,L72,L72|5314
1396,Surg & Ortho,5314,L720,L720|5314
1397,Surg & Ortho,5314,L721,L721|5314
1398,Surg & Ortho,5314,L722,L722|5314
1399,Surg & Ortho,5314,L728,L728|5314
1400,Surg & Ortho,5314,L729,L729|5314
1401,Surg & Ortho,5313,L72,L72|5313
1402,Surg & Ortho,5313,L720,L720|5313
1403,Surg & Ortho,5313,L721,L721|5313
1404,Surg & Ortho,5313,L722,L722|5313
1405,Surg & Ortho,5313,L728,L728|5313
1406,Surg & Ortho,5313,L729,L729|5313
1407,Surg & Ortho,5312,L72,L72|5312
1408,Surg & Ortho,5312,L720,L720|5312
1409,Surg & Ortho,5312,L721,L721|5312
1410,Surg & Ortho,5312,L722,L722|5312
1411,Surg & Ortho,5312,L728,L728|5312
1412,Surg & Ortho,5312,L729,L729|5312
1413,Surg & Ortho,5311,L72,L72|5311
1414,Surg & Ortho,5311,L720,L720|5311
1415,Surg & Ortho,5311,L721,L721|5311
1416,Surg & Ortho,5311,L722,L722|5311
1417,Surg & Ortho,5311,L728,L728|5311
1418,Surg & Ortho,5311,L729,L729|5311
1419,Surg & Ortho,5305,K40,K40|5305
1420,Surg & Ortho,5305,K400,K400|5305
1421,Surg & Ortho,5305,K401,K401|5305
1422,Surg & Ortho,5305,K402,K402|5305
1423,Surg & Ortho,5305,K403,K403|5305
1424,Surg & Ortho,5305,K404,K404|5305
1425,Surg & Ortho,5305,K409,K409|5305
1426,Surg & Ortho,5305,L72,L72|5305
1427,Surg & Ortho,5305,L720,L720|5305
1428,Surg & Ortho,5305,L721,L721|5305
1429,Surg & Ortho,5305,L722,L722|5305
1430,Surg & Ortho,5305,L728,L728|5305
1431,Surg & Ortho,5305,L729,L729|5305
1432,Surg & Ortho,5304,K40,K40|5304
1433,Surg & Ortho,5304,K400,K400|5304
1434,Surg & Ortho,5304,K401,K401|5304
1435,Surg & Ortho,5304,K402,K402|5304
1436,Surg & Ortho,5304,K403,K403|5304
1437,Surg & Ortho,5304,K404,K404|5304
1438,Surg & Ortho,5304,K409,K409|5304
1439,Surg & Ortho,5304,L72,L72|5304
1440,Surg & Ortho,5304,L720,L720|5304
1441,Surg & Ortho,5304,L721,L721|5304
1442,Surg & Ortho,5304,L722,L722|5304
1443,Surg & Ortho,5304,L728,L728|5304
1444,Surg & Ortho,5304,L729,L729|5304
1445,Surg & Ortho,5303,L72,L72|5303
1446,Surg & Ortho,5303,L720,L720|5303
1447,Surg & Ortho,5303,L721,L721|5303
1448,Surg & Ortho,5303,L722,L722|5303
1449,Surg & Ortho,5303,L728,L728|5303
1450,Surg & Ortho,5303,L729,L729|5303
1451,Surg & Ortho,5302,L72,L72|5302
1452,Surg & Ortho,5302,L720,L720|5302
1453,Surg & Ortho,5302,L721,L721|5302
1454,Surg & Ortho,5302,L722,L722|5302
1455,Surg & Ortho,5302,L728,L728|5302
1456,Surg & Ortho,5302,L729,L729|5302
1457,Surg & Ortho,5301,L72,L72|5301
1458,Surg & Ortho,5301,L720,L720|5301
1459,Surg & Ortho,5301,L721,L721|5301
1460,Surg & Ortho,5301,L722,L722|5301
1461,Surg & Ortho,5301,L728,L728|5301
1462,Surg & Ortho,5301,L729,L729|5301
1463,Surg & Ortho,4946,K640,K640|4946
1464,Surg & Ortho,4946,K641,K641|4946
1465,Surg & Ortho,4946,K642,K642|4946
1466,Surg & Ortho,4946,K643,K643|4946
1467,Surg & Ortho,4946,K644,K644|4946
1468,Surg & Ortho,4946,K645,K645|4946
1469,Surg & Ortho,4946,K648,K648|4946
1470,Surg & Ortho,4946,K649,K649|4946
1471,Surg & Ortho,4945,K640,K640|4945
1472,Surg & Ortho,4945,K641,K641|4945
1473,Surg & Ortho,4945,K642,K642|4945
1474,Surg & Ortho,4945,K643,K643|4945
1475,Surg & Ortho,4945,K644,K644|4945
1476,Surg & Ortho,4945,K645,K645|4945
1477,Surg & Ortho,4945,K648,K648|4945
1478,Surg & Ortho,4945,K649,K649|4945
1479,Surg & Ortho,4939,K640,K640|4939
1480,Surg & Ortho,4939,K641,K641|4939
1481,Surg & Ortho,4939,K642,K642|4939
1482,Surg & Ortho,4939,K643,K643|4939
1483,Surg & Ortho,4939,K644,K644|4939
1484,Surg & Ortho,4939,K645,K645|4939
1485,Surg & Ortho,4939,K648,K648|4939
1486,Surg & Ortho,4939,K649,K649|4939
1487,Surg & Ortho,4912,K603,K603|4912
1488,Surg & Ortho,4709,K358,K358|4709
1489,Surg & Ortho,2171,S0220,S0220|2171
1490,Surg & Ortho,863,R220,R220|863
1491,Surg & Ortho,863,R221,R221|863
1492,Surg & Ortho,863,R222,R222|863
1493,Surg & Ortho,863,R223,R223|863
1494,Surg & Ortho,863,R224,R224|863
1495,Surg & Ortho,863,R227,R227|863
1496,Surg & Ortho,863,R229,R229|863
1497,Surg & Ortho,814,M230,M230|814
1498,Surg & Ortho,814,M2300,M2300|814
1499,Surg & Ortho,814,M2301,M2301|814
1500,Surg & Ortho,814,M2302,M2302|814
1501,Surg & Ortho,814,M2303,M2303|814
1502,Surg & Ortho,814,M2304,M2304|814
1503,Surg & Ortho,814,M2305,M2305|814
1504,Surg & Ortho,814,M2306,M2306|814
1505,Surg & Ortho,814,M2309,M2309|814
1506,Surg & Ortho,814,M231,M231|814
1507,Surg & Ortho,814,M2310,M2310|814
1508,Surg & Ortho,814,M2311,M2311|814
1509,Surg & Ortho,814,M2312,M2312|814
1510,Surg & Ortho,814,M2313,M2313|814
1511,Surg & Ortho,814,M2314,M2314|814
1512,Surg & Ortho,814,M2315,M2315|814
1513,Surg & Ortho,814,M2316,M2316|814
1514,Surg & Ortho,814,M2319,M2319|814
1515,Surg & Ortho,814,M232,M232|814
1516,Surg & Ortho,814,M2320,M2320|814
1517,Surg & Ortho,814,M2321,M2321|814
1518,Surg & Ortho,814,M2322,M2322|814
1519,Surg & Ortho,814,M2323,M2323|814
1520,Surg & Ortho,814,M2324,M2324|814
1521,Surg & Ortho,814,M2325,M2325|814
1522,Surg & Ortho,814,M2326,M2326|814
1523,Surg & Ortho,814,M2329,M2329|814
1524,Surg & Ortho,814,M233,M233|814
1525,Surg & Ortho,814,M2330,M2330|814
1526,Surg & Ortho,814,M2331,M2331|814
1527,Surg & Ortho,814,M2332,M2332|814
1528,Surg & Ortho,814,M2333,M2333|814
1529,Surg & Ortho,814,M2334,M2334|814
1530,Surg & Ortho,814,M2335,M2335|814
1531,Surg & Ortho,814,M2336,M2336|814
1532,Surg & Ortho,814,M2339,M2339|814
1533,Surg & Ortho,814,M234,M234|814
1534,Surg & Ortho,814,M2340,M2340|814
1535,Surg & Ortho,814,M2349,M2349|814
1536,Surg & Ortho,814,M235,M235|814
1537,Surg & Ortho,814,M2350,M2350|814
1538,Surg & Ortho,814,M2351,M2351|814
1539,Surg & Ortho,814,M2352,M2352|814
1540,Surg & Ortho,814,M2353,M2353|814
1541,Surg & Ortho,814,M2354,M2354|814
1542,Surg & Ortho,814,M2355,M2355|814
1543,Surg & Ortho,814,M2356,M2356|814
1544,Surg & Ortho,814,M2357,M2357|814
1545,Surg & Ortho,814,M2359,M2359|814
1546,Surg & Ortho,814,M236,M236|814
1547,Surg & Ortho,814,M2360,M2360|814
1548,Surg & Ortho,814,M2361,M2361|814
1549,Surg & Ortho,814,M2362,M2362|814
1550,Surg & Ortho,814,M2363,M2363|814
1551,Surg & Ortho,814,M2364,M2364|814
1552,Surg & Ortho,814,M2367,M2367|814
1553,Surg & Ortho,814,M2369,M2369|814
1554,Surg & Ortho,814,M238,M238|814
1555,Surg & Ortho,814,M2380,M2380|814
1556,Surg & Ortho,814,M2381,M2381|814
1557,Surg & Ortho,814,M2382,M2382|814
1558,Surg & Ortho,814,M2383,M2383|814
1559,Surg & Ortho,814,M2384,M2384|814
1560,Surg & Ortho,814,M2385,M2385|814
1561,Surg & Ortho,814,M2386,M2386|814
1562,Surg & Ortho,814,M2387,M2387|814
1563,Surg & Ortho,814,M2389,M2389|814
