id_base,id_department,icd9,icd10,find
1564,Surg & Ortho,814,M239,M239|814
1565,Surg & Ortho,814,M2390,M2390|814
1566,Surg & Ortho,814,M2391,M2391|814
1567,Surg & Ortho,814,M2392,M2392|814
1568,Surg & Ortho,814,M2393,M2393|814
1569,Surg & Ortho,814,M2394,M2394|814
1570,Surg & Ortho,814,M2395,M2395|814
1571,Surg & Ortho,814,M2396,M2396|814
1572,Surg & Ortho,814,M2397,M2397|814
1573,Surg & Ortho,814,M2399,M2399|814
1574,Surg & Ortho,802,M139,M139|802
1575,Surg & Ortho,802,M1390,M1390|802
1576,Surg & Ortho,802,M1391,M1391|802
1577,Surg & Ortho,802,M1392,M1392|802
1578,Surg & Ortho,802,M1393,M1393|802
1579,Surg & Ortho,802,M1394,M1394|802
1580,Surg & Ortho,802,M1395,M1395|802
1581,Surg & Ortho,802,M1396,M1396|802
1582,Surg & Ortho,802,M1397,M1397|802
1583,Surg & Ortho,802,M1398,M1398|802
1584,Surg & Ortho,802,M1399,M1399|802
1585,Surg & Ortho,799,S423,S423|799
1586,Surg & Ortho,799,S4230,S4230|799
1587,Surg & Ortho,799,S4231,S4231|799
1588,Surg & Ortho,799,S525,S525|799
1589,Surg & Ortho,799,S5250,S5250|799
1590,Surg & Ortho,799,S5251,S5251|799
1591,Surg & Ortho,798,S423,S423|798
1592,Surg & Ortho,798,S4230,S4230|798
1593,Surg & Ortho,798,S4231,S4231|798
1594,Surg & Ortho,798,S525,S525|798
1595,Surg & Ortho,798,S5250,S5250|798
1596,Surg & Ortho,798,S5251,S5251|798
1597,Surg & Ortho,797,S423,S423|797
1598,Surg & Ortho,797,S4230,S4230|797
1599,Surg & Ortho,797,S4231,S4231|797
1600,Surg & Ortho,797,S525,S525|797
1601,Surg & Ortho,797,S5250,S5250|797
1602,Surg & Ortho,797,S5251,S5251|797
1603,Surg & Ortho,796,S423,S423|796
1604,Surg & Ortho,796,S4230,S4230|796
1605,Surg & Ortho,796,S4231,S4231|796
1606,Surg & Ortho,796,S525,S525|796
1607,Surg & Ortho,796,S5250,S5250|796
1608,Surg & Ortho,796,S5251,S5251|796
1609,Surg & Ortho,795,S423,S423|795
1610,Surg & Ortho,795,S4230,S4230|795
1611,Surg & Ortho,795,S4231,S4231|795
1612,Surg & Ortho,795,S525,S525|795
1613,Surg & Ortho,795,S5250,S5250|795
1614,Surg & Ortho,795,S5251,S5251|795
1615,Surg & Ortho,794,S423,S423|794
1616,Surg & Ortho,794,S4230,S4230|794
1617,Surg & Ortho,794,S4231,S4231|794
1618,Surg & Ortho,794,S525,S525|794
1619,Surg & Ortho,794,S5250,S5250|794
1620,Surg & Ortho,794,S5251,S5251|794
1621,Surg & Ortho,793,S422,S422|793
1622,Surg & Ortho,793,S4220,S4220|793
1623,Surg & Ortho,793,S4221,S4221|793
1624,Surg & Ortho,793,S423,S423|793
1625,Surg & Ortho,793,S4230,S4230|793
1626,Surg & Ortho,793,S4231,S4231|793
1627,Surg & Ortho,793,S525,S525|793
1628,Surg & Ortho,793,S5250,S5250|793
1629,Surg & Ortho,793,S5251,S5251|793
1630,Surg & Ortho,792,S423,S423|792
1631,Surg & Ortho,792,S4230,S4230|792
1632,Surg & Ortho,792,S4231,S4231|792
1633,Surg & Ortho,792,S525,S525|792
1634,Surg & Ortho,792,S5250,S5250|792
1635,Surg & Ortho,792,S5251,S5251|792
1636,Surg & Ortho,791,S423,S423|791
1637,Surg & Ortho,791,S4230,S4230|791
1638,Surg & Ortho,791,S4231,S4231|791
1639,Surg & Ortho,791,S525,S525|791
1640,Surg & Ortho,791,S5250,S5250|791
1641,Surg & Ortho,791,S5251,S5251|791
1642,Surg & Ortho,573,N218,N218|573
1643,Surg & Ortho,563,N40,N40|563
1644,Surg & Ortho,538,L72,L72|538
1645,Surg & Ortho,538,L720,L720|538
1646,Surg & Ortho,538,L721,L721|538
1647,Surg & Ortho,538,L722,L722|538
1648,Surg & Ortho,538,L728,L728|538
1649,Surg & Ortho,538,L729,L729|538
1650,Surg & Ortho,537,L72,L72|537
1651,Surg & Ortho,537,L720,L720|537
1652,Surg & Ortho,537,L721,L721|537
1653,Surg & Ortho,537,L722,L722|537
1654,Surg & Ortho,537,L728,L728|537
1655,Surg & Ortho,537,L729,L729|537
1656,Surg & Ortho,536,L72,L72|536
1657,Surg & Ortho,536,L720,L720|536
1658,Surg & Ortho,536,L721,L721|536
1659,Surg & Ortho,536,L722,L722|536
1660,Surg & Ortho,536,L728,L728|536
1661,Surg & Ortho,536,L729,L729|536
1662,Surg & Ortho,535,L72,L72|535
1663,Surg & Ortho,535,L720,L720|535
1664,Surg & Ortho,535,L721,L721|535
1665,Surg & Ortho,535,L722,L722|535
1666,Surg & Ortho,535,L728,L728|535
1667,Surg & Ortho,535,L729,L729|535
1668,Surg & Ortho,534,L72,L72|534
1669,Surg & Ortho,534,L720,L720|534
1670,Surg & Ortho,534,L721,L721|534
1671,Surg & Ortho,534,L722,L722|534
1672,Surg & Ortho,534,L728,L728|534
1673,Surg & Ortho,534,L729,L729|534
1674,Surg & Ortho,533,L72,L72|533
1675,Surg & Ortho,533,L720,L720|533
1676,Surg & Ortho,533,L721,L721|533
1677,Surg & Ortho,533,L722,L722|533
1678,Surg & Ortho,533,L728,L728|533
1679,Surg & Ortho,533,L729,L729|533
1680,Surg & Ortho,532,L72,L72|532
1681,Surg & Ortho,532,L720,L720|532
1682,Surg & Ortho,532,L721,L721|532
1683,Surg & Ortho,532,L722,L722|532
1684,Surg & Ortho,532,L728,L728|532
1685,Surg & Ortho,532,L729,L729|532
1686,Surg & Ortho,531,L72,L72|531
1687,Surg & Ortho,531,L720,L720|531
1688,Surg & Ortho,531,L721,L721|531
1689,Surg & Ortho,531,L722,L722|531
1690,Surg & Ortho,531,L728,L728|531
1691,Surg & Ortho,531,L729,L729|531
1692,Surg & Ortho,309,M512,M512|309
1693,Surg & Ortho,79,S423,S423|79
1694,Surg & Ortho,79,S4230,S4230|79
1695,Surg & Ortho,79,S4231,S4231|79
1696,Surg & Ortho,79,S525,S525|79
1697,Surg & Ortho,79,S5250,S5250|79
1698,Surg & Ortho,79,S5251,S5251|79
1699,Surg & Ortho,57,N211,N211|57
1700,Surg & Ortho,56,N200,N200|56
1701,Surg & Ortho,53,L72,L72|53
1702,Surg & Ortho,53,L720,L720|53
1703,Surg & Ortho,53,L721,L721|53
1704,Surg & Ortho,53,L722,L722|53
1705,Surg & Ortho,53,L729,L729|53
1706,Surg & Ortho,31,M512,M512|31
1707,Surg & Ortho,24,S098,S098|24
1708,Surg & Ortho,22,I618,I618|22
1709,Surg & Ortho,22,S000,S000|22
1710,Surg & Ortho,22,S001,S001|22
1711,Surg & Ortho,22,S002,S002|22
1712,Surg & Ortho,22,S003,S003|22
1713,Surg & Ortho,22,S004,S004|22
1714,Surg & Ortho,22,S005,S005|22
1715,Surg & Ortho,22,S0050,S0050|22
1716,Surg & Ortho,22,S0051,S0051|22
1717,Surg & Ortho,22,S0052,S0052|22
1718,Surg & Ortho,22,S0059,S0059|22
1719,Surg & Ortho,22,S007,S007|22
1720,Surg & Ortho,22,S008,S008|22
1721,Surg & Ortho,22,S009,S009|22
1722,Surg & Ortho,22,S065,S065|22
1723,Surg & Ortho,22,S0650,S0650|22
1724,Surg & Ortho,22,S0651,S0651|22
1725,Surg & Ortho,22,S069,S069|22
1726,Surg & Ortho,22,S0690,S0690|22
1727,Surg & Ortho,22,S0691,S0691|22
1728,Surg & Ortho,22,S098,S098|22
1729,Surg & Ortho,12,I618,I618|12
1730,Surg & Ortho,12,S000,S000|12
1731,Surg & Ortho,12,S001,S001|12
1732,Surg & Ortho,12,S002,S002|12
1733,Surg & Ortho,12,S003,S003|12
1734,Surg & Ortho,12,S004,S004|12
1735,Surg & Ortho,12,S005,S005|12
1736,Surg & Ortho,12,S0050,S0050|12
1737,Surg & Ortho,12,S0051,S0051|12
1738,Surg & Ortho,12,S0052,S0052|12
1739,Surg & Ortho,12,S0059,S0059|12
1740,Surg & Ortho,12,S007,S007|12
1741,Surg & Ortho,12,S008,S008|12
1742,Surg & Ortho,12,S009,S009|12
1743,Surg & Ortho,12,S065,S065|12
1744,Surg & Ortho,12,S0650,S0650|12
1745,Surg & Ortho,12,S0651,S0651|12
1746,Surg & Ortho,12,S069,S069|12
1747,Surg & Ortho,12,S0690,S0690|12
1748,Surg & Ortho,12,S0691,S0691|12
1749,Surg & Ortho,12,S098,S098|12
1750,MED,8876,A410,A410|8876
1751,MED,8876,A411,A411|8876
1752,MED,8876,A412,A412|8876
1753,MED,8876,A413,A413|8876
1754,MED,8876,A414,A414|8876
1755,MED,8876,A415,A415|8876
1756,MED,8876,A418,A418|8876
1757,MED,8876,A419,A419|8876
1758,MED,8875,A410,A410|8875
1759,MED,8875,A411,A411|8875
1760,MED,8875,A412,A412|8875
1761,MED,8875,A413,A413|8875
1762,MED,8875,A414,A414|8875
1763,MED,8875,A415,A415|8875
1764,MED,8875,A418,A418|8875
1765,MED,8875,A419,A419|8875
1766,MED,62,E04,E04|62
1767,MED,62,E040,E040|62
1768,MED,62,E041,E041|62
1769,MED,62,E042,E042|62
1770,MED,62,E048,E048|62
1771,MED,62,E049,E049|62
1772,MED,62,E07,E07|62
1773,MED,62,E070,E070|62
1774,MED,62,E071,E071|62
1775,MED,62,E078,E078|62
1776,MED,62,E079,E079|62
1777,MED,8917,G473,G473|8917
1778,MED,1809,H91,H91|1809
1779,MED,2079,H91,H91|2079
1780,MED,2009,H91,H91|2009
1781,MED,1809,H910,H910|1809
1782,MED,2079,H910,H910|2079
1783,MED,2009,H910,H910|2009
1784,MED,1809,H911,H911|1809
1785,MED,2079,H911,H911|2079
1786,MED,2009,H911,H911|2009
1787,MED,1809,H912,H912|1809
1788,MED,2079,H912,H912|2079
1789,MED,2009,H912,H912|2009
1790,MED,1809,H913,H913|1809
1791,MED,2079,H913,H913|2079
1792,MED,2009,H913,H913|2009
1793,MED,1809,H918,H918|1809
1794,MED,2079,H918,H918|2079
1795,MED,2009,H918,H918|2009
1796,MED,1809,H919,H919|1809
1797,MED,2079,H919,H919|2079
1798,MED,2009,H919,H919|2009
1799,MED,8744,J12,J12|8744
1800,MED,8741,J12,J12|8741
1801,MED,8744,J120,J120|8744
1802,MED,8741,J120,J120|8741
1803,MED,8744,J121,J121|8744
1804,MED,8741,J121,J121|8741
1805,MED,8744,J122,J122|8744
1806,MED,8741,J122,J122|8741
1807,MED,8744,J123,J123|8744
1808,MED,8741,J123,J123|8741
1809,MED,8744,J128,J128|8744
1810,MED,8741,J128,J128|8741
1811,MED,8744,J129,J129|8744
1812,MED,8741,J129,J129|8741
1813,MED,8744,J13,J13|8744
1814,MED,8741,J13,J13|8741
1815,MED,8744,J14,J14|8744
1816,MED,8741,J14,J14|8741
1817,MED,8744,J15,J15|8744
1818,MED,8741,J15,J15|8741
1819,MED,8744,J150,J150|8744
1820,MED,8741,J150,J150|8741
1821,MED,8744,J151,J151|8744
1822,MED,8741,J151,J151|8741
1823,MED,8744,J152,J152|8744
1824,MED,8741,J152,J152|8741
1825,MED,8744,J153,J153|8744
1826,MED,8741,J153,J153|8741
1827,MED,8744,J154,J154|8744
1828,MED,8741,J154,J154|8741
1829,MED,8744,J155,J155|8744
1830,MED,8741,J155,J155|8741
1831,MED,8744,J156,J156|8744
1832,MED,8741,J156,J156|8741
1833,MED,8744,J157,J157|8744
1834,MED,8741,J157,J157|8741
1835,MED,8744,J158,J158|8744
1836,MED,8741,J158,J158|8741
1837,MED,8744,J159,J159|8744
1838,MED,8741,J159,J159|8741
1839,MED,8744,J16,J16|8744
1840,MED,8741,J16,J16|8741
1841,MED,8744,J160,J160|8744
1842,MED,8741,J160,J160|8741
1843,MED,8744,J168,J168|8744
1844,MED,8741,J168,J168|8741
1845,MED,8744,J17,J17|8744
1846,MED,8741,J17,J17|8741
1847,MED,8744,J170,J170|8744
1848,MED,8741,J170,J170|8741
1849,MED,8744,J171,J171|8744
1850,MED,8741,J171,J171|8741
1851,MED,8744,J172,J172|8744
1852,MED,8741,J172,J172|8741
1853,MED,8744,J173,J173|8744
1854,MED,8741,J173,J173|8741
1855,MED,8744,J178,J178|8744
1856,MED,8741,J178,J178|8741
1857,MED,8744,J18,J18|8744
1858,MED,8741,J18,J18|8741
1859,MED,8744,J180,J180|8744
1860,MED,8741,J180,J180|8741
1861,MED,8744,J181,J181|8744
1862,MED,8741,J181,J181|8741
1863,MED,8744,J182,J182|8744
1864,MED,8741,J182,J182|8741
1865,MED,8744,J188,J188|8744
1866,MED,8741,J188,J188|8741
1867,MED,8744,J189,J189|8744
1868,MED,8741,J189,J189|8741
1869,MED,2219,J32,J32|2219
1870,MED,2219,J320,J320|2219
1871,MED,2219,J321,J321|2219
1872,MED,2219,J322,J322|2219
1873,MED,2219,J323,J323|2219
1874,MED,2219,J324,J324|2219
1875,MED,2219,J328,J328|2219
1876,MED,2219,J329,J329|2219
1877,MED,2263,J32,J32|2263
1878,MED,2263,J320,J320|2263
1879,MED,2263,J321,J321|2263
1880,MED,2263,J322,J322|2263
1881,MED,2263,J323,J323|2263
1882,MED,2263,J324,J324|2263
1883,MED,2263,J328,J328|2263
1884,MED,2263,J329,J329|2263
1885,MED,282,J350,J350|282
1886,MED,2749,K137,K137|2749
1887,MED,8875,N300,N300|8875
1888,GI,4513,A090,A090|4513
1889,GI,4516,A099,A099|4516
1890,GI,8876,A099,A099|8876
1891,GI,8876,B15,B15|8876
1892,GI,8876,B150,B150|8876
1893,GI,8876,B159,B159|8876
1894,GI,8876,B16,B16|8876
1895,GI,8876,B160,B160|8876
1896,GI,8876,B161,B161|8876
1897,GI,8876,B162,B162|8876
1898,GI,8876,B169,B169|8876
1899,GI,8876,B17,B17|8876
1900,GI,8876,B170,B170|8876
1901,GI,8876,B171,B171|8876
1902,GI,8876,B172,B172|8876
1903,GI,8876,B178,B178|8876
1904,GI,8876,B179,B179|8876
1905,GI,8876,B18,B18|8876
1906,GI,8876,B180,B180|8876
1907,GI,8876,B181,B181|8876
1908,GI,8876,B182,B182|8876
1909,GI,8876,B188,B188|8876
1910,GI,8876,B189,B189|8876
1911,GI,8876,B19,B19|8876
1912,GI,8876,B190,B190|8876
1913,GI,8876,B199,B199|8876
1914,GI,4513,B980,B980|4513
1915,GI,4516,B980,B980|4516
1916,GI,4523,B980,B980|4523
1917,GI,4525,B980,B980|4525
1918,GI,4513,K219,K219|4513
1919,GI,4516,K219,K219|4516
1920,GI,4513,K297,K297|4513
1921,GI,4516,K297,K297|4516
1922,GI,4513,K590,K590|4513
1923,GI,4516,K590,K590|4516
1924,GI,4513,K635,K635|4513
1925,GI,4516,K635,K635|4516
1926,GI,4523,K635,K635|4523
1927,GI,4525,K635,K635|4525
1928,GI,9202,K746,K746|9202
1929,GI,8876,K746,K746|8876
1930,GI,9202,K75,K75|9202
1931,GI,8876,K750,K750|8876
1932,GI,9202,K751,K751|9202
1933,GI,8876,K752,K752|8876
1934,GI,9202,K753,K753|9202
1935,GI,8876,K754,K754|8876
1936,GI,9202,K758,K758|9202
1937,GI,8876,K759,K759|8876
1938,GI,8876,K75,K75|8876
1939,GI,9202,K750,K750|9202
1940,GI,8876,K751,K751|8876
1941,GI,9202,K752,K752|9202
1942,GI,8876,K753,K753|8876
1943,GI,9202,K754,K754|9202
1944,GI,8876,K758,K758|8876
1945,GI,9202,K759,K759|9202
1946,GI,9202,K760,K760|9202
1947,GI,8876,K760,K760|8876
1948,GI,8876,K768,K768|8876
1949,GI,5122,K800,K800|5122
1950,GI,5123,K800,K800|5123
1951,GI,8876,K802,K802|8876
1952,GI,5122,K802,K802|5122
1953,GI,5123,K802,K802|5123
1954,GI,8876,K828,K828|8876
1955,GI,4513,R10,R10|4513
1956,GI,4513,R100,R100|4513
1957,GI,4513,R101,R101|4513
1958,GI,4513,R102,R102|4513
1959,GI,4513,R103,R103|4513
1960,GI,4513,R104,R104|4513
1961,GI,4516,R10,R10|4516
1962,GI,4516,R100,R100|4516
1963,GI,4516,R101,R101|4516
1964,GI,4516,R102,R102|4516
1965,GI,4516,R103,R103|4516
1966,GI,4516,R104,R104|4516
1967,GI,5491,R18,R18|5491
1968,GI,4513,R195,R195|4513
1969,GI,4516,R195,R195|4516
1970,GI,4523,R195,R195|4523
1971,GI,4525,R195,R195|4525
1972,Neuro,8703,G409,G409|8703
1973,Neuro,8891,G409,G409|8891
1974,Neuro,8703,I639,I639|8703
1975,Neuro,8891,I639,I639|8891
1976,Neuro,8703,I69,I69|8703
1977,Neuro,8703,I690,I690|8703
1978,Neuro,8703,I691,I691|8703
1979,Neuro,8703,I692,I692|8703
1980,Neuro,8703,I693,I693|8703
1981,Neuro,8703,I694,I694|8703
1982,Neuro,8703,I698,I698|8703
1983,Neuro,8891,I69,I69|8891
1984,Neuro,8891,I690,I690|8891
1985,Neuro,8891,I691,I691|8891
1986,Neuro,8891,I692,I692|8891
1987,Neuro,8891,I693,I693|8891
1988,Neuro,8891,I694,I694|8891
1989,Neuro,8891,I698,I698|8891
1990,Cardio,8873,Z136,Z136|8873
1991,Cardio,8952,Z136,Z136|8952
1992,Cardio,8941,Z136,Z136|8941
1993,OBG,8926,B373,B373|8926
1994,OBG,6849,D25,D25|6849
1995,OBG,6829,D25,D25|6829
1996,OBG,6859,D25,D25|6859
1997,OBG,685,D25,D25|685
1998,OBG,6841,D25,D25|6841
1999,OBG,6849,D250,D250|6849
2000,OBG,6829,D250,D250|6829
2001,OBG,6859,D250,D250|6859
2002,OBG,685,D250,D250|685
2003,OBG,6841,D250,D250|6841
2004,OBG,6849,D251,D251|6849
2005,OBG,6829,D251,D251|6829
2006,OBG,6859,D251,D251|6859
2007,OBG,685,D251,D251|685
2008,OBG,6841,D251,D251|6841
2009,OBG,6849,D252,D252|6849
2010,OBG,6829,D252,D252|6829
2011,OBG,6859,D252,D252|6859
2012,OBG,685,D252,D252|685
2013,OBG,6841,D252,D252|6841
2014,OBG,6849,D259,D259|6849
2015,OBG,6829,D259,D259|6829
2016,OBG,6859,D259,D259|6859
2017,OBG,685,D259,D259|685
2018,OBG,6841,D259,D259|6841
2019,OBG,7123,N751,N751|7123
2020,OBG,6529,N80,N80|6529
2021,OBG,6529,N800,N800|6529
2022,OBG,6529,N801,N801|6529
2023,OBG,6529,N802,N802|6529
2024,OBG,6529,N803,N803|6529
2025,OBG,6529,N804,N804|6529
2026,OBG,6529,N805,N805|6529
2027,OBG,6529,N806,N806|6529
2028,OBG,6529,N808,N808|6529
2029,OBG,6529,N809,N809|6529
2030,OBG,5459,N80,N80|5459
2031,OBG,5459,N800,N800|5459
2032,OBG,5459,N801,N801|5459
2033,OBG,5459,N802,N802|5459
2034,OBG,5459,N803,N803|5459
2035,OBG,5459,N804,N804|5459
2036,OBG,5459,N805,N805|5459
2037,OBG,5459,N806,N806|5459
2038,OBG,5459,N808,N808|5459
2039,OBG,5459,N809,N809|5459
2040,OBG,6529,N832,N832|6529
2041,OBG,5459,N832,N832|5459
2042,OBG,6959,N85,N85|6959
2043,OBG,6959,N850,N850|6959
2044,OBG,6959,N851,N851|6959
2045,OBG,6959,N852,N852|6959
2046,OBG,6959,N853,N853|6959
2047,OBG,6959,N854,N854|6959
2048,OBG,6959,N855,N855|6959
2049,OBG,6959,N856,N856|6959
2050,OBG,6959,N857,N857|6959
2051,OBG,6959,N858,N858|6959
2052,OBG,6959,N859,N859|6959
2053,OBG,6959,N926,N926|6959
2054,OBG,6909,N939,N939|6909
2055,OBG,6952,O06,O06|6952
2056,OBG,6952,O060,O060|6952
2057,OBG,6952,O061,O061|6952
2058,OBG,6952,O062,O062|6952
2059,OBG,6952,O063,O063|6952
2060,OBG,6952,O064,O064|6952
2061,OBG,6952,O065,O065|6952
2062,OBG,6952,O066,O066|6952
2063,OBG,6952,O067,O067|6952
2064,OBG,6952,O068,O068|6952
2065,OBG,6952,O069,O069|6952
2066,OBG,741,O342,O342|741
2067,OBG,6949,O342,O342|6949
2068,OBG,5459,O342,O342|5459
2069,OBG,6632,O342,O342|6632
2070,OBG,7359,O80,O80|7359
2071,OBG,7359,O800,O800|7359
2072,OBG,7359,O801,O801|7359
2073,OBG,7359,O808,O808|7359
2074,OBG,7359,O809,O809|7359
2075,OBG,741,O820,O820|741
2076,OBG,6949,O820,O820|6949
2077,OBG,5459,O820,O820|5459
2078,OBG,6632,O820,O820|6632
2079,OBG,9955,Z258,Z258|9955
2080,OBG,8878,Z340,Z340|8878
2081,OBG,7536,Z340,Z340|7536
2082,OBG,8878,Z355,Z355|8878
2083,OBG,7534,Z355,Z355|7534
2084,OBG,8878,Z358,Z358|8878
2085,OBG,7535,Z358,Z358|7535
2086,OBG,8878,Z363,Z363|8878
2087,OBG,7534,Z363,Z363|7534
2088,OBG,8879,Z392,Z392|8879
2089,OBG,8926,Z392,Z392|8926
2090,Eye,809,H00,H00|809
2091,Eye,9651,H041,H041|9651
2092,Eye,1132,H110,H110|1132
2093,Eye,1139,H110,H110|1139
2094,Eye,1341,H25,H25|1341
2095,Eye,1341,H250,H250|1341
2096,Eye,1341,H251,H251|1341
2097,Eye,1341,H252,H252|1341
2098,Eye,1341,H258,H258|1341
2099,Eye,1341,H259,H259|1341
2100,Eye,1341,H26,H26|1341
2101,Eye,1341,H260,H260|1341
2102,Eye,1341,H261,H261|1341
2103,Eye,1341,H262,H262|1341
2104,Eye,1341,H263,H263|1341
2105,Eye,1341,H264,H264|1341
2106,Eye,1341,H268,H268|1341
2107,Eye,1341,H269,H269|1341
2108,Eye,1341,H27,H27|1341
2109,Eye,1341,H270,H270|1341
2110,Eye,1341,H271,H271|1341
2111,Eye,1341,H278,H278|1341
2112,Eye,1341,H279,H279|1341
2113,Eye,1341,H28,H28|1341
2114,Eye,1341,H280,H280|1341
2115,Eye,1341,H281,H281|1341
2116,Eye,1341,H282,H282|1341
2117,Eye,1341,H288,H288|1341
2118,Eye,1371,H25,H25|1371
2119,Eye,1371,H250,H250|1371
2120,Eye,1371,H251,H251|1371
2121,Eye,1371,H252,H252|1371
2122,Eye,1371,H258,H258|1371
2123,Eye,1371,H259,H259|1371
2124,Eye,1371,H26,H26|1371
2125,Eye,1371,H260,H260|1371
2126,Eye,1371,H261,H261|1371
2127,Eye,1371,H262,H262|1371
2128,Eye,1371,H263,H263|1371
2129,Eye,1371,H264,H264|1371
2130,Eye,1371,H268,H268|1371
2131,Eye,1371,H269,H269|1371
2132,Eye,1371,H27,H27|1371
2133,Eye,1371,H270,H270|1371
2134,Eye,1371,H271,H271|1371
2135,Eye,1371,H278,H278|1371
2136,Eye,1371,H279,H279|1371
2137,Eye,1371,H28,H28|1371
2138,Eye,1371,H280,H280|1371
2139,Eye,1371,H281,H281|1371
2140,Eye,1371,H282,H282|1371
2141,Eye,1371,H288,H288|1371
2142,Eye,9821,T15,T15|9821
2143,Eye,9821,T150,T150|9821
2144,PED,8741,A499,A499|8741
2145,PED,8876,A499,A499|8876
2146,PED,8744,J00,J00|8744
2147,PED,8744,J050,J050|8744
2148,PED,8744,J12,J12|8744
2149,PED,8744,J120,J120|8744
2150,PED,8744,J121,J121|8744
2151,PED,8744,J122,J122|8744
2152,PED,8744,J123,J123|8744
2153,PED,8744,J128,J128|8744
2154,PED,8744,J129,J129|8744
2155,PED,8744,J13,J13|8744
2156,PED,8744,J14,J14|8744
2157,PED,8744,J15,J15|8744
2158,PED,8744,J150,J150|8744
2159,PED,8744,J151,J151|8744
2160,PED,8744,J152,J152|8744
2161,PED,8744,J153,J153|8744
2162,PED,8744,J154,J154|8744
2163,PED,8744,J155,J155|8744
2164,PED,8744,J156,J156|8744
2165,PED,8744,J157,J157|8744
2166,PED,8744,J158,J158|8744
2167,PED,8744,J159,J159|8744
2168,PED,8744,J16,J16|8744
2169,PED,8744,J160,J160|8744
2170,PED,8744,J168,J168|8744
2171,PED,8744,J17,J17|8744
2172,PED,8744,J170,J170|8744
2173,PED,8744,J171,J171|8744
2174,PED,8744,J172,J172|8744
2175,PED,8744,J173,J173|8744
2176,PED,8744,J178,J178|8744
2177,PED,8744,J18,J18|8744
2178,PED,8744,J180,J180|8744
2179,PED,8744,J181,J181|8744
2180,PED,8744,J182,J182|8744
2181,PED,8744,J188,J188|8744
2182,PED,8744,J189,J189|8744
2183,PED,2592,Q381,Q381|2592
2184,PED,8876,R104,R104|8876
2185,PED,4011,R50,R50|4011
2186,PED,4131,R50,R50|4131
2187,PED,8744,R50,R50|8744
2188,PED,8801,R50,R50|8801
2189,PED,8952,R50,R50|8952
2190,PED,4011,R500,R500|4011
2191,PED,4131,R500,R500|4131
2192,PED,8744,R500,R500|8744
2193,PED,8801,R500,R500|8801
2194,PED,8952,R500,R500|8952
2195,PED,4011,R501,R501|4011
2196,PED,4131,R501,R501|4131
2197,PED,8744,R501,R501|8744
2198,PED,8801,R501,R501|8801
2199,PED,8952,R501,R501|8952
2200,PED,4011,R508,R508|4011
2201,PED,4131,R508,R508|4131
2202,PED,8744,R508,R508|8744
2203,PED,8801,R508,R508|8801
2204,PED,8952,R508,R508|8952
2205,PED,4011,R509,R509|4011
2206,PED,4131,R509,R509|4131
2207,PED,8744,R509,R509|8744
2208,PED,8801,R509,R509|8801
2209,PED,8952,R509,R509|8952
2210,PED,8703,R560,R560|8703
2211,PED,8891,R560,R560|8891
2212,PED,9955,Z238,Z238|9955
2213,PED,9953,Z241,Z241|9953
2214,PED,9955,Z246,Z246|9955
2215,PED,9952,Z251,Z251|9952
2216,PED,9955,Z258,Z258|9955
2217,PED,9939,Z273,Z273|9939
2218,PED,9955,Z274,Z274|9955
